WBAL,Power,HRM
11.000,94.6,125
11.000,91.3,124
11.000,97.2,123
11.000,99.1,123
11.000,101,123
11.000,100.5,124
11.000,100.3,125
11.000,98.6,126
11.000,98.8,126
11.000,98.4,127
11.000,95.7,126
11.000,92.9,126
11.000,93.9,126
11.000,85,125
11.000,80.5,125
11.000,54.7,126
11.000,87.4,127
11.000,88.7,128
11.000,87.3,129
11.000,92.2,129
11.000,101.6,129
11.000,106.3,129
11.000,101.6,129
11.000,96.8,130
11.000,92.4,130
11.000,76.2,131
11.000,72.6,131
11.000,83.8,129
11.000,41.9,127
11.000,21,124
11.000,10.5,124
11.000,12.2,123
11.000,60.6,123
11.000,93.3,124
11.000,89.7,124
11.000,89.8,124
11.000,91.4,124
11.000,109.7,124
11.000,118.9,124
11.000,110.4,123
11.000,100.2,123
11.000,96.1,123
11.000,94.1,123
11.000,89,123
11.000,57.5,123
11.000,41.8,124
11.000,86.9,125
11.000,102.4,127
11.000,60.2,129
11.000,39.1,130
11.000,28.6,131
11.000,98.3,131
11.000,49.1,132
11.000,24.6,134
11.000,12.3,135
11.000,6.1,135
11.000,3.1,132
11.000,1.5,129
11.000,0.8,121
11.000,0.4,115
11.000,0.2,113
11.000,0.1,112
11.000,0,110
11.000,0,113
11.000,0,113
11.000,0,113
11.000,0,112
11.000,0,110
11.000,0,108
11.000,0,109
11.000,0,112
11.000,0,116
11.000,44,119
11.000,73,120
11.000,87.5,120
11.000,88.3,120
11.000,62.1,119
11.000,49.1,118
11.000,42.5,117
11.000,58.3,117
11.000,67.6,117
11.000,72.3,118
11.000,76.2,118
11.000,99.1,117
11.000,85.5,116
11.000,78.8,114
11.000,104.4,111
11.000,84.2,108
11.000,74.1,107
11.000,70,109
11.000,109.5,112
11.000,123.3,113
11.000,121.6,117
11.000,127.3,118
11.000,123.7,117
11.000,136.3,117
11.000,142.7,118
11.000,145.8,119
11.000,132.4,120
11.000,127.7,120
11.000,121.4,120
11.000,119.2,118
11.000,118.1,115
11.000,124.5,113
11.000,124.3,111
11.000,124.1,111
11.000,117.6,112
11.000,116.8,113
11.000,136.4,115
11.000,150.2,115
11.000,157.6,115
11.000,140.3,116
11.000,127.1,116
11.000,123.1,118
11.000,121,118
11.000,129.5,119
11.000,126.3,120
11.000,121.1,120
11.000,120.1,120
11.000,132,119
11.000,128,119
11.000,115,119
11.000,107,120
11.000,109.5,121
11.000,105.8,122
11.000,115.9,121
11.000,119.4,120
11.000,127.2,120
11.000,132.1,120
11.000,135.1,121
11.000,136.5,122
11.000,131.3,123
11.000,128.6,124
11.000,129.3,124
11.000,130.7,125
11.000,120.3,126
11.000,110.7,125
11.000,103.8,125
11.000,101.4,124
11.000,105.2,123
11.000,105.1,122
11.000,112.1,120
11.000,121.5,120
11.000,124.3,119
11.000,131.6,119
11.000,141.8,120
11.000,132.9,121
11.000,124.5,122
11.000,115.7,123
11.000,118.4,124
11.000,120.7,125
11.000,118.3,125
11.000,118.2,125
11.000,118.6,126
11.000,118.3,127
11.000,120.6,128
11.000,122.8,129
11.000,122.9,129
11.000,123,129
11.000,130,129
11.000,135,129
11.000,132.5,130
11.000,124.7,131
11.000,125.4,131
11.000,124.7,131
11.000,114.3,131
11.000,112.7,131
11.000,118.8,130
11.000,121.4,128
11.000,132.2,127
11.000,146.6,127
11.000,145.3,127
11.000,132.2,127
11.000,121.1,128
11.000,119.5,129
11.000,125.3,129
11.000,134.6,130
11.000,128.3,130
11.000,125.2,130
11.000,120.1,129
11.000,119,129
11.000,123,129
11.000,126.5,129
11.000,127.3,129
11.000,127.6,128
11.000,122.8,127
11.000,122.4,126
11.000,126.2,125
11.000,121.1,125
11.000,120.6,125
11.000,120.8,125
11.000,115.4,126
11.000,115.7,126
11.000,116.8,126
11.000,132.4,126
11.000,136.7,125
11.000,129.9,125
11.000,121.4,125
11.000,121.7,126
11.000,125.4,126
11.000,127.2,127
11.000,123.1,128
11.000,123,128
11.000,119.5,128
11.000,108.8,127
11.000,114.9,126
11.000,112.9,126
11.000,112,126
11.000,113,127
11.000,119,127
11.000,137.5,128
11.000,129.2,129
11.000,127.6,130
11.000,122.8,131
11.000,120.4,131
11.000,115.7,131
11.000,117.4,131
11.000,118.7,130
11.000,121.8,130
11.000,127.4,129
11.000,134.2,129
11.000,137.1,129
11.000,130.1,130
11.000,128,131
11.000,124,132
11.000,132,132
11.000,138,132
11.000,128.5,132
11.000,116.8,132
11.000,107.4,132
11.000,102.7,132
11.000,119.3,131
11.000,121.2,131
11.000,122.1,131
11.000,119.5,130
11.000,118.8,130
11.000,118.9,130
11.000,118.9,129
11.000,116.5,130
11.000,118.2,130
11.000,109.6,131
11.000,105.3,131
11.000,64.2,131
11.000,93.1,130
11.000,106,129
11.000,123,129
11.000,162.5,129
11.000,180.3,129
11.000,186.6,130
11.000,160.8,132
11.000,167.9,133
11.000,156,134
11.000,162.5,135
11.000,157.7,134
11.000,153.9,134
11.000,146.4,134
11.000,151.7,134
11.000,153.4,133
11.000,150.2,133
11.000,148.6,132
11.000,157.3,132
11.000,155.1,132
11.000,149.1,132
11.000,144,132
11.000,156,133
11.000,154,133
11.000,146,133
11.000,139,133
11.000,137,133
11.000,136,133
11.000,127.5,132
11.000,137.3,132
11.000,149.1,132
11.000,159.1,131
11.000,164,131
11.000,165.5,131
11.000,156.8,132
11.000,152.4,133
11.000,153.2,134
11.000,163.6,135
11.000,161.3,136
11.000,153.1,136
11.000,154.6,136
11.000,155.3,135
11.000,158.1,135
11.000,158.1,134
11.000,156,134
11.000,151.5,134
11.000,147.8,135
11.000,145.9,135
11.000,149.4,135
11.000,157.7,134
11.000,172.4,134
11.000,158.2,133
11.000,157.1,133
11.000,151,133
11.000,156.5,134
11.000,159.3,135
11.000,159.1,136
11.000,150.6,136
11.000,153.8,136
11.000,159.9,136
11.000,155.4,136
11.000,152.2,136
11.000,152.1,135
11.000,151.1,136
11.000,157,136
11.000,157,137
11.000,157.5,137
11.000,155.8,138
11.000,153.9,138
11.000,155.9,138
11.000,158.5,139
11.000,165.7,140
11.000,160.9,140
11.000,156.4,141
11.000,153.2,140
11.000,156.1,140
11.000,163.6,139
11.000,155.8,139
11.000,149.4,138
11.000,147.2,138
11.000,142.6,137
11.000,141.3,137
11.000,142.6,136
11.000,146.8,136
11.000,155.9,135
11.000,166.5,134
11.000,154.2,134
11.000,144.6,134
11.000,145.3,134
11.000,145.7,133
11.000,146.8,133
11.000,147.9,132
11.000,156,132
11.000,160,132
11.000,167.5,132
11.000,170.7,132
11.000,162.9,132
11.000,154.4,133
11.000,153.2,134
11.000,161.1,135
11.000,165.1,135
11.000,160.5,135
11.000,158.3,135
11.000,150.1,135
11.000,152.6,135
11.000,155.3,135
11.000,154.1,136
11.000,151.6,137
11.000,153.8,138
11.000,158.4,139
11.000,158.2,139
11.000,157.1,139
11.000,155,139
11.000,153,139
11.000,159.5,139
11.000,168.3,140
11.000,159.1,140
11.000,150.1,141
11.000,145,142
11.000,144.5,142
11.000,154.3,142
11.000,159.1,142
11.000,173.1,142
11.000,155,142
11.000,144,142
11.000,138.5,143
11.000,145.3,144
11.000,157.1,145
11.000,149.6,146
11.000,145.8,147
11.000,145.4,147
11.000,157.2,149
11.000,158.6,149
11.000,152.8,150
11.000,145.9,150
11.000,144.4,149
11.000,148.2,149
11.000,152.1,149
11.000,156.6,149
11.000,160.3,149
11.000,157.1,149
11.000,158.1,149
11.000,155.5,149
11.000,154.3,148
11.000,158.1,148
11.000,156.1,147
11.000,152.5,147
11.000,154.3,146
11.000,158.1,145
11.000,152.6,143
11.000,148.3,143
11.000,148.6,143
11.000,145.8,143
11.000,107.4,143
11.000,93.2,143
10.992,153.1,143
10.984,183.1,143
10.984,167,142
10.984,144.5,142
10.984,134.3,140
10.984,146.6,139
10.984,161.3,138
10.984,154.7,138
10.984,151.3,139
10.984,139.2,140
10.984,142.6,140
10.984,152.3,140
10.984,155.6,140
10.984,167.3,140
10.984,161.7,139
10.984,156.3,140
10.984,155.2,140
10.984,148.1,140
10.984,141,140
10.985,140,140
10.985,141.5,139
10.985,152.8,139
10.985,85.4,137
10.985,51.7,137
10.985,110.8,136
10.985,135.9,136
10.985,161.5,136
10.985,174.2,136
10.985,184.6,136
10.985,185.8,136
10.985,186.4,137
10.945,215.7,138
10.945,203.4,139
10.945,194.7,142
10.945,190.3,143
10.945,190.7,145
10.945,195.3,146
10.945,185.2,146
10.945,189.6,146
10.946,189.3,145
10.946,189.1,144
10.946,192.1,142
10.946,181,141
10.946,166,141
10.946,159,142
10.946,158,143
10.946,170,142
10.946,177.5,140
10.946,183.8,139
10.947,188.9,138
10.947,188.4,138
10.947,185.2,139
10.947,183.6,140
10.947,182.3,141
10.947,191.2,142
10.947,191.1,142
10.947,192.5,142
10.947,193.8,142
10.947,189.4,142
10.947,187.2,142
10.948,174.1,143
10.948,172.5,143
10.948,177.8,143
10.948,189.9,142
10.948,179.9,142
10.948,175.5,141
10.948,178.2,141
10.948,183.6,141
10.948,174.8,141
10.948,172.9,141
10.948,173.5,142
10.949,185.2,142
10.920,209.6,143
10.920,206.8,142
10.920,197.9,143
10.920,178.5,143
10.920,172.7,144
10.920,178.9,145
10.920,181.9,146
10.921,187.5,146
10.921,185.7,146
10.921,187.9,145
10.921,193.4,145
10.921,185.2,144
10.921,181.1,144
10.921,171.6,145
10.922,166.8,146
10.922,164.4,146
10.922,163.7,146
10.922,169.3,145
10.922,170.2,145
10.922,178.6,145
10.922,182.8,144
10.923,180.9,144
10.923,176.9,144
10.923,174.5,144
10.923,172.2,144
10.923,168.1,144
10.923,176.1,144
10.917,193.5,144
10.893,211.3,144
10.894,201.1,144
10.894,193.1,144
10.894,182.5,144
10.894,185.8,145
10.894,187.9,145
10.895,181.4,146
10.895,181.2,146
10.895,186.6,147
10.895,193.8,147
10.895,194.9,147
10.895,191,148
10.896,185.5,148
10.896,180.7,148
10.896,180.4,149
10.896,172.7,149
10.896,168.8,149
10.897,169.4,149
10.897,171.7,148
10.897,185.9,147
10.897,179.9,147
10.897,180,146
10.897,187.5,146
10.898,177.7,146
10.898,179.4,146
10.894,194.2,146
10.894,190.6,146
10.894,180.3,147
10.895,189.1,147
10.895,187.6,147
10.895,180.3,148
10.895,166.6,148
10.895,169.8,149
10.895,172.4,149
10.896,176.2,149
10.896,178.6,148
10.896,178.3,147
10.896,175.7,146
10.896,177.3,146
10.897,173.7,145
10.897,173.8,145
10.897,173.9,145
10.897,173.5,145
10.896,189.7,146
10.896,189.9,147
10.897,192.9,147
10.889,203,149
10.889,191,150
10.889,178,150
10.889,176.5,151
10.890,182.2,152
10.885,196.1,152
10.884,201.1,153
10.884,187,154
10.884,175,154
10.885,184.5,154
10.885,189.3,154
10.885,192.6,153
10.885,179.8,153
10.885,174.9,152
10.886,176,152
10.886,189.5,152
10.886,188.2,152
10.886,187.6,153
10.886,180.3,153
10.887,181.2,153
10.887,182.6,154
10.887,170.3,154
10.887,168.1,154
10.887,166.6,154
10.888,168.3,153
10.888,177.6,152
10.888,185.8,151
10.888,187.9,150
10.888,184.5,149
10.889,188.7,148
10.889,179.9,148
10.889,166.4,147
10.889,168.2,147
10.889,162.1,148
10.889,166.1,148
10.890,165.5,149
10.890,164.8,149
10.890,178.9,148
10.890,185.9,147
10.890,187,147
10.891,182.5,147
10.891,179.7,148
10.891,166.9,149
10.891,164.4,150
10.872,194.2,150
10.873,185.6,150
10.873,179.8,149
10.873,179.9,149
10.873,177.5,148
10.873,180.7,149
10.874,184.9,150
10.874,189.9,150
10.874,186,151
10.874,177.5,151
10.875,174.7,151
10.875,182.9,151
10.875,169.9,151
10.875,163.5,151
10.875,172.7,151
10.876,177.4,150
10.875,191.7,150
10.875,154.8,150
10.875,141.9,150
10.876,170,150
10.812,219.5,150
10.758,239.2,150
10.717,243.1,150
10.675,245.1,151
10.676,172.5,152
10.667,193.3,153
10.636,215.1,153
10.567,244.6,155
10.512,252.8,155
10.457,256.9,157
10.458,219.4,157
10.458,212.7,158
10.459,207.9,159
10.427,222.9,159
10.389,233.5,158
10.388,220.2,158
10.385,214.6,158
10.371,217.3,158
10.367,213.7,159
10.335,225.8,159
10.336,212.9,159
10.337,206.5,160
10.339,194.7,160
10.340,192.4,160
10.341,198.2,159
10.342,200.1,158
10.343,199.5,158
10.344,195.3,157
10.345,186.1,157
10.347,192.6,156
10.330,207.8,156
10.284,229.9,156
10.236,241.9,155
10.204,240,155
10.195,228,156
10.187,221,156
10.159,228,157
10.132,230.5,157
10.118,225.7,157
10.107,221.4,158
10.097,219.2,158
10.096,213.1,158
10.091,212.5,158
10.074,217.8,158
10.057,220.9,158
10.047,218.9,158
10.043,214.5,159
10.035,214.7,160
10.025,215.9,160
10.016,215.4,161
10.005,216.7,161
9.989,219.9,162
9.978,218.9,162
9.979,208.5,162
9.981,198.7,162
9.983,201.9,162
9.977,207.4,162
9.976,207.2,161
9.978,205.1,161
9.980,202.6,161
9.944,222.8,160
9.914,229.9,160
9.883,233.4,160
9.885,212.7,160
9.887,198.4,161
9.889,197.2,161
9.891,193.6,160
9.893,192.3,159
9.895,194.6,158
9.841,227.8,157
9.783,246.4,157
9.769,233.7,157
9.771,218.9,157
9.760,218.4,157
9.738,224.2,158
9.715,227.1,158
9.693,228.1,159
9.695,209.5,159
9.697,206.8,160
9.686,212.9,160
9.666,219.9,160
9.653,220,161
9.630,225.5,161
9.628,217.2,162
9.622,215.1,162
9.615,215.1,163
9.593,222,163
9.586,218.5,163
9.583,214.3,163
9.581,212.1,164
9.583,206.1,164
9.574,211.5,164
9.571,210.8,164
9.567,211.4,164
9.567,209.2,163
9.570,206.6,163
9.572,200.8,163
9.574,200.9,162
9.547,217.9,162
9.496,238,161
9.466,238,161
9.467,222.5,161
9.469,203.7,161
9.470,205.4,162
9.451,216.2,162
9.427,223.6,162
9.428,215.3,162
9.422,214.6,163
9.425,209.8,163
9.410,215.9,164
9.404,215,164
9.405,211,164
9.398,213,164
9.379,219.5,164
9.374,216.2,164
9.358,220.1,164
9.348,219.1,164
9.334,220.5,164
9.332,215.3,164
9.317,219.1,165
9.309,217.6,164
9.299,217.8,164
9.283,220.4,164
9.277,217.2,164
9.268,217.1,165
9.248,222.5,165
9.228,225.3,165
9.209,226.6,165
9.206,218.8,165
9.203,214.9,165
9.197,214.5,165
9.182,218.7,166
9.178,215.4,166
9.173,214.2,166
9.168,214.1,166
9.157,216.5,166
9.160,202.3,166
9.163,199.1,166
9.153,208.6,166
9.153,208.8,165
9.135,217.4,165
9.125,217.7,164
9.115,217.8,164
9.102,219.9,164
9.088,221,165
9.073,222,165
9.063,220.5,165
9.058,216.7,165
9.043,219.9,164
9.040,215.9,164
9.038,213,163
9.041,208,163
9.045,205.5,163
9.036,211.2,163
9.013,221.6,162
9.006,218.3,161
9.002,215.7,161
8.997,214.3,161
9.001,203.7,161
9.004,196.8,161
8.974,217.4,161
8.934,233.2,161
8.906,235.1,161
8.909,219.6,161
8.913,205.3,161
8.917,194.1,161
8.920,186.1,161
8.924,188.5,161
8.927,194.8,161
8.931,193.4,160
8.935,196.7,160
8.907,216.3,161
8.870,231.2,161
8.873,204.6,161
8.877,196.3,162
8.881,197.1,162
8.860,213.6,162
8.863,209.3,162
8.844,218.6,163
8.848,211.8,164
8.840,213.9,165
8.828,217.5,165
8.816,219.2,166
8.764,240.1,166
8.690,261.6,167
8.694,178.8,167
8.698,167.4,168
8.696,189.2,168
8.673,210.6,168
8.631,230.8,168
8.590,240.4,168
8.509,265.2,169
8.433,275.1,169
8.357,280.5,169
8.336,255.3,169
8.327,237.1,170
8.298,238.1,169
8.247,249,170
8.212,247,169
8.191,239,169
8.171,234.5,169
8.150,232.8,169
8.122,235.4,169
8.097,235.2,169
8.044,249.1,168
7.987,258,168
7.940,257.5,167
7.910,249.3,167
7.876,246.6,167
7.842,245.3,167
7.786,256.2,167
7.747,252.6,168
7.709,250.8,168
7.678,246.4,169
7.642,246.7,169
7.594,252.3,170
7.561,248.2,170
7.528,246.1,170
7.484,250.5,170
7.440,252.8,170
7.420,242.4,170
7.401,236.2,170
7.399,224.6,170
7.382,226.3,170
7.366,227.1,170
7.339,232.6,170
7.345,212.3,170
7.330,219.6,170
7.310,225.3,169
7.290,228.2,169
7.261,234.6,169
7.254,226.3,169
7.243,224.6,169
7.236,221.3,169
7.234,217.7,169
7.241,210.3,169
7.247,201.7,169
7.241,209.8,168
7.203,229.4,167
7.166,239.2,166
7.164,226.1,166
